match_id,date,kickoff_uk,stage,group,home_team,away_team,city
82,2026-07-01,21:00,R32,,1G,3rd A/E/H/I/J,Seattle
83,2026-07-03,00:00,R32,,2K,2L,Toronto
84,2026-07-02,20:00,R32,,1H,2J,Los Angeles
85,2026-07-03,04:00,R32,,1B,3rd E/F/G/I/J,Vancouver
86,2026-07-03,23:00,R32,,1J,2H,Miami
87,2026-07-04,02:30,R32,,1K,3rd D/E/I/J/L,Kansas City
88,2026-07-03,19:00,R32,,2D,2G,Dallas
89,2026-07-04,22:00,R16,,W74,W77,Philadelphia
90,2026-07-04,18:00,R16,,W73,W75,Houston
91,2026-07-05,21:00,R16,,W76,W78,New Jersey
92,2026-07-06,01:00,R16,,W79,W80,Mexico City
93,2026-07-06,20:00,R16,,W83,W84,Dallas
94,2026-07-07,01:00,R16,,W81,W82,Seattle
95,2026-07-07,17:00,R16,,W86,W88,Atlanta
96,2026-07-07,21:00,R16,,W85,W87,Vancouver
97,2026-07-09,21:00,QF,,W89,W90,Boston
98,2026-07-10,20:00,QF,,W93,W94,Los Angeles
99,2026-07-11,22:00,QF,,W91,W92,Miami
100,2026-07-12,02:00,QF,,W95,W96,Kansas City
101,2026-07-14,20:00,SF,,W97,W98,Dallas
102,2026-07-15,20:00,SF,,W99,W100,Atlanta
103,2026-07-18,22:00,3rd Place,,L101,L102,Miami
104,2026-07-19,20:00,Final,,W101,W102,New Jersey
