ghost_id,leg_num,market_type,selection,result,note
G0309-BAL,1,Match Odds,Sweden Double Chance,Won,Sweden won 3-1
G0309-BAL,2,Player Shots,Gyokeres 1+ SOT,Won,2 SOT
G0309-BAL,3,Cards,Total cards Over 4.5,Lost,1 card - killer
G0309-SAF,1,Match Odds,Sweden Double Chance,Won,Sweden won 3-1
G0309-SAF,2,Player Shots,Gyokeres 1+ SOT,Won,2 SOT
G0309-SAF,3,BTTS,No,Lost,both scored - killer
GSPACV-BAL,1,Player Shots,Oyarzabal 1+ SOT,Won,effort saved by Vozinha = on target
GSPACV-BAL,2,Corners,Spain over 4.5 corners,Won,Spain 10+ corners
GSPACV-BAL,3,Total Goals O/U,Over 2.5,Lost,0-0
GSPACV-SAF,1,Player Shots,Oyarzabal 1+ SOT,Won,effort saved by Vozinha = on target
GSPACV-SAF,2,Corners,Spain over 4.5 corners,Won,Spain 10+ corners
GSPACV-AGG,1,Player Shots,Oyarzabal 1+ SOT,Won,effort saved by Vozinha = on target
GSPACV-AGG,2,Corners,Spain over 4.5 corners,Won,Spain 10+ corners
GSPACV-AGG,3,Cards,Cape Verde over 1.5 cards,Lost,CV only 1 foul all game - 0 cards
GSPACV-AGG,4,Total Goals O/U,Over 3.5,Lost,0-0
GBELEGY-BAL,1,Match Odds,Belgium,Lost,1-1 draw
GBELEGY-BAL,2,Player Shots,Trossard 1+ SOT,Lost,3 first-half shots none on target
GBELEGY-BAL,3,Corners,Belgium over 5.5 corners,Lost,under 5.5
GBELEGY-SAF,1,Match Odds,Belgium Double Chance,Won,1-1 draw
GBELEGY-SAF,2,Player Shots,Trossard 1+ SOT,Lost,3 first-half shots none on target
GBELEGY-SAF,3,Corners,Belgium over 5.5 corners,Lost,under 5.5
GBELEGY-AGG,1,Match Odds,Belgium,Lost,1-1 draw
GBELEGY-AGG,2,Player Shots,Doku 1+ SOT,Lost,FLAG no confirmed SOT in match data (played 85min); estimated
GBELEGY-AGG,3,Player Shots,Trossard 1+ SOT,Lost,3 first-half shots none on target
GBELEGY-AGG,4,Cards,Egypt over 1.5 cards,Won,Egypt 2+ yellows (Attia + Fotouh)
GSAUURU-BAL,1,Match Odds,Uruguay,Lost,1-1 draw - Uruguay did not win
GSAUURU-BAL,2,Player Shots,Nunez 1+ SOT,Lost,Nunez headed wide 0 SOT
GSAUURU-BAL,3,Cards,Saudi over 1.5 cards,Lost,Saudi only 1 card (Al-Amri 43')
GSAUURU-SAF,1,Match Odds,Uruguay Double Chance,Won,1-1 draw
GSAUURU-SAF,2,Player Shots,Nunez 1+ SOT,Lost,Nunez headed wide 0 SOT
GSAUURU-SAF,3,Total Goals O/U,Under 2.5,Won,2 goals
GSAUURU-AGG,1,Match Odds,Uruguay,Lost,1-1 draw - Uruguay did not win
GSAUURU-AGG,2,Player Shots,Nunez over 1.5 SOT,Lost,Nunez 0 SOT
GSAUURU-AGG,3,Cards,Saudi over 1.5 cards,Lost,Saudi only 1 card
GSAUURU-AGG,4,Total Goals O/U,Under 2.5,Won,2 goals
GIRNNZ-BAL,1,Match Odds,Iran Double Chance,Won,2-2 draw
GIRNNZ-BAL,2,Total Goals O/U,Under 2.5,Lost,4 goals
GIRNNZ-BAL,3,Player Shots,Taremi 1+ SOT,Won,Taremi SOT landed
GIRNNZ-SAF,1,Match Odds,Iran Double Chance,Won,2-2 draw
GIRNNZ-SAF,2,Total Goals O/U,Under 2.5,Lost,4 goals
GIRNNZ-AGG,1,Match Odds,Iran,Lost,2-2 draw - Iran did not win
GIRNNZ-AGG,2,Total Goals O/U,Under 2.5,Lost,4 goals
GIRNNZ-AGG,3,Player Shots,Taremi 1+ SOT,Won,Taremi SOT landed
GIRNNZ-AGG,4,Cards,New Zealand over 1.5 cards,Lost,FLAG no confirmed NZ 2+ cards in match data; estimated
GFRASEN-SAF,1,Match Odds,France Double Chance,Won,France won 3-1
GFRASEN-SAF,2,Player Shots,Mbappe 1+ SOT,Won,Mbappe brace
GFRASEN-SAF,3,Corners,France over 4.5 corners,Won,France 6 corners
GFRASEN-BAL,1,Match Odds,France,Won,France won 3-1
GFRASEN-BAL,2,Player Shots,Mbappe 1+ SOT,Won,Mbappe brace
GFRASEN-BAL,3,Corners,France over 4.5 corners,Won,France 6 corners
GFRASEN-AGG,1,Match Odds,France,Won,France won 3-1
GFRASEN-AGG,2,Player Shots,Mbappe 1+ SOT,Won,Mbappe brace
GFRASEN-AGG,3,Corners,France over 4.5 corners,Won,France 6 corners (also clears O5.5)
GFRASEN-AGG,4,Cards,Senegal over 1.5 cards,Lost,Senegal 0 cards (7 fouls but no bookings) - killer
GIRQNOR-SAF,1,Player Shots,Haaland 1+ SOT,Open,
GIRQNOR-SAF,2,Corners,Norway over 4.5 corners,Open,
GIRQNOR-BAL,1,Player Shots,Haaland 1+ SOT,Open,
GIRQNOR-BAL,2,Corners,Norway over 4.5 corners,Open,
GIRQNOR-BAL,3,Total Goals O/U,Over 2.5,Open,
GIRQNOR-AGG,1,Match Odds,Norway,Open,
GIRQNOR-AGG,2,Player Shots,Haaland 1+ SOT,Open,
GIRQNOR-AGG,3,Corners,Norway over 5.5 corners,Open,
GIRQNOR-AGG,4,Total Goals O/U,Over 3.5,Open,
GARGALG-SAF,1,Player Shots,Lautaro 1+ SOT,Open,
GARGALG-SAF,2,Corners,Argentina over 4.5 corners,Open,
GARGALG-BAL,1,Match Odds,Argentina,Open,
GARGALG-BAL,2,Player Shots,Lautaro 1+ SOT,Open,
GARGALG-BAL,3,Corners,Argentina over 4.5 corners,Open,
GARGALG-AGG,1,Match Odds,Argentina,Open,
GARGALG-AGG,2,Player Shots,Lautaro 1+ SOT,Open,
GARGALG-AGG,3,Corners,Argentina over 5.5 corners,Open,
GARGALG-AGG,4,Cards,Algeria over 1.5 cards,Open,
GAUTJOR-SAF,1,Player Shots,Arnautovic 1+ SOT,Open,
GAUTJOR-SAF,2,Corners,Austria over 4.5 corners,Open,
GAUTJOR-BAL,1,Player Shots,Arnautovic 1+ SOT,Open,
GAUTJOR-BAL,2,Corners,Austria over 4.5 corners,Open,
GAUTJOR-BAL,3,Match Odds,Austria,Open,
GAUTJOR-AGG,1,Player Shots,Arnautovic 1+ SOT,Open,
GAUTJOR-AGG,2,Corners,Austria over 4.5 corners,Open,
GAUTJOR-AGG,3,Total Goals O/U,Over 2.5,Open,
GAUTJOR-AGG,4,Cards,Jordan over 1.5 cards,Open,
